,ID,CPU_Name,CPU_Brand,CPU_Model,CPU_Speed
0,1,Intel Atom X5-Z8350 1.44GHz,Intel,Atom X5-Z8350,1.44
1,2,AMD A6-Series A6-9220 2.5GHz,AMD,A6-Series A6-9220,2.5
2,3,Intel Core i7 7700HQ 2.7GHz,Intel,Core i7 7700HQ,2.7
3,4,Intel Pentium Quad Core N4200 1.1GHz,Intel,Pentium Quad Core N4200,1.1
4,5,Intel Core i7 6920HQ 2.9GHz,Intel,Core i7 6920HQ,2.9
5,6,Intel Core i7 2.9GHz,Intel,Core i7 2.,9
6,7,Intel Core i5 1.6GHz,Intel,Core i5 1.,6
7,8,Intel Core i5 6260U 1.8GHz,Intel,Core i5 6260U,1.8
8,9,Samsung Cortex A72&A53 2.0GHz,Samsung,Cortex A72&A53,2.0
9,10,Intel Core i3 6006U 2.2GHz,Intel,Core i3 6006U,2.2
10,11,Intel Celeron Dual Core N3350 2GHz,Intel,Celeron Dual Core N3350,2
11,12,Intel Core i5 7500U 2.7GHz,Intel,Core i5 7500U,2.7
12,13,Intel Core i7 2.8GHz,Intel,Core i7 2.,8
13,14,Intel Core i5 7200U 2.50GHz,Intel,Core i5 7200U,2.50
14,15,Intel Celeron Dual Core N3350 1.1GHz,Intel,Celeron Dual Core N3350,1.1
15,16,AMD A10-Series A10-9620P 2.5GHz,AMD,A10-Series A10-9620P,2.5
16,17,Intel Core i3 6006U 2GHz,Intel,Core i3 6006U,2
17,18,Intel Core M 6Y30 0.9GHz,Intel,Core M 6Y30,0.9
18,19,Intel Core i7 6500U 2.50GHz,Intel,Core i7 6500U,2.50
19,20,AMD A9-Series A9-9420 3GHz,AMD,A9-Series A9-9420,3
20,21,Intel Core i7 7Y75 1.3GHz,Intel,Core i7 7Y75,1.3
21,22,Intel Core i5 7Y57 1.2GHz,Intel,Core i5 7Y57,1.2
22,23,Intel Core M 1.2GHz,Intel,Core M 1.,2
23,24,Intel Celeron Dual Core 3855U 1.6GHz,Intel,Celeron Dual Core 3855U,1.6
24,25,Intel Xeon E3-1535M v5 2.9GHz,Intel,Xeon E3-1535M v5,2.9
25,26,Intel Pentium Quad Core N3710 1.6GHz,Intel,Pentium Quad Core N3710,1.6
26,27,Intel Core M 6Y54 1.1GHz,Intel,Core M 6Y54,1.1
27,28,Intel Core i7 6820HK 2.7GHz,Intel,Core i7 6820HK,2.7
28,29,AMD A6-Series 9220 2.5GHz,AMD,A6-Series 9220,2.5
29,30,Intel Pentium Dual Core 4405Y 1.5GHz,Intel,Pentium Dual Core 4405Y,1.5
30,31,AMD FX 9830P 3GHz,AMD,FX 9830P,3
